ticker,1w_return_pct,1m_return_pct,3m_return_pct,6m_return_pct
NVDA,1.0736,5.7499,5.3925,40.4682
AAPL,1.5659,9.3583,17.7400,29.2169
MSFT,2.6891,-0.6330,-1.7593,12.4923
GOOGL,-0.8679,10.1103,35.6828,66.6720
AMZN,-3.9769,8.8695,1.5842,14.1544
AVGO,-1.9947,-2.5247,11.9824,50.4108
META,-1.9704,-15.0638,-22.3321,-4.6849
TSLA,-5.8600,-7.0780,22.3227,15.5352
TSM,-0.5864,-6.5275,19.6076,47.6487
BRK.B,1.9797,2.5283,6.6513,-1.0441
LLY,11.0795,24.2225,46.4264,35.8667
JPM,-3.3735,-0.6804,5.0246,14.5746
WMT,-0.1072,-6.0075,2.4800,4.5596
ORCL,-6.8586,-26.6023,-10.0867,39.3925
V,-1.5911,-4.3439,-4.0051,-9.2749
XOM,2.6560,7.8159,12.9997,12.2591
MA,-1.1305,-3.0348,-6.0597,-6.1875
JNJ,5.0169,2.4899,11.7347,31.5404
NFLX,0.7711,-7.5726,-10.2329,-6.6603
PLTR,-2.2031,-3.1233,-1.7836,34.3499
ABBV,6.0230,2.7142,13.2300,28.2776
COST,0.0260,-3.2151,-4.9128,-9.7739
AMD,5.6821,3.4409,39.0401,110.6427
ASML,-0.9814,-0.1033,35.9231,35.1859
BAC,-1.1090,0.6312,12.7027,19.0745
HD,-2.3578,-6.6804,-8.7546,-3.7028
PG,0.4695,0.8701,-3.6650,-8.3050
BABA,-7.5388,-7.2991,26.8349,26.6803
GE,-0.7973,1.5660,13.9416,31.8656
CVX,1.6772,3.6224,1.8043,13.5228
CSCO,9.7510,12.1979,18.5362,24.0850
KO,0.8646,6.0823,2.5540,0.2994
UNH,-0.7248,-10.8791,6.5394,11.7433
IBM,0.3249,9.4837,28.2227,16.0045
SAP,-2.7504,-9.7961,-11.8121,-17.3341
MU,3.7450,28.5975,104.3390,152.2623
AZN,5.3440,5.0336,12.5426,30.3875
TM,1.0397,5.0172,5.3806,11.4035
WFC,-1.1506,-1.1136,10.8913,12.8898
MS,0.9239,1.3573,13.9857,25.5885
CAT,-1.6107,4.0393,36.2519,57.7174
NVS,3.8860,0.9925,5.6759,19.7737
HSBC,1.8100,10.0246,14.4001,25.0672
GS,0.5812,2.9925,8.8165,29.0902
AXP,-3.0824,8.0203,17.2243,19.7748
PM,1.3299,-1.4582,-5.5957,-7.2567
TMUS,4.3865,-4.6636,-14.8405,-10.3099
RTX,-0.7911,11.8280,13.9399,30.8254
CRM,1.5758,2.9926,0.6782,-16.0325
MRK,7.6959,10.4744,11.4332,24.6087
ABT,3.3476,0.8806,-0.4397,-2.2556
MCD,2.4595,0.5831,-0.0508,-2.5378
TMO,1.1006,9.6312,18.4494,40.7149
SHEL,1.1791,6.4014,6.4458,15.9452
NVO,5.6480,-14.9154,-7.9183,-25.0272
RY,0.7562,-0.1499,7.4251,17.4747
PEP,2.0287,-3.5128,-2.0766,12.8146
LIN,0.6849,-6.2093,-11.5272,-6.9194
ISRG,-1.8732,26.1472,14.4193,-2.5000
UBER,-0.4022,-3.0681,-1.0583,-0.1852
SHOP,-4.1795,-6.5105,3.2304,31.8646
DIS,-4.4609,-5.2905,-8.3109,-6.3206
APP,-10.0382,-7.4049,27.1314,53.9162
QCOM,1.8082,6.7558,10.8458,15.4237
LRCX,-6.9595,2.4036,49.2843,76.3857
PDD,-3.5572,2.6415,10.0883,11.3426
INTU,2.0899,1.4892,-7.4113,-0.8596
T,3.0608,-1.8412,-10.4070,-5.7577
SONY,8.6972,4.2575,4.8017,22.0421
AMGN,5.1655,13.2584,14.5046,24.6179
MUFG,4.7082,4.3622,-0.6918,16.6174
AMAT,-1.7647,-0.6899,40.1198,37.2847
C,-0.4862,1.1205,7.6935,34.1279
NOW,-1.3273,-5.8269,-1.9383,-18.2420
NEE,-0.0596,-2.2264,12.0921,13.6168
BX,-3.0835,-12.9429,-16.8539,-2.1383
VZ,2.5731,1.6840,-5.5926,-3.5210
BLK,-2.2417,-12.0282,-6.3502,7.9674
HDB,1.7593,1.0818,-2.8267,1.0516
INTC,-6.8450,-4.3876,44.6254,63.9889
SCHW,-0.6111,0.3477,-1.5108,7.0301
ANET,-2.4359,-8.3763,-4.3190,36.2477
APH,-3.8464,6.4809,22.6310,54.4227
BKNG,2.1864,-0.6465,-7.2895,-4.7327
TJX,1.3082,0.9243,10.4673,10.2201
SAN,3.8647,8.9159,11.5145,38.7097
